ID, Target Pressure (Bar)
0,0.0282005299798288
1,0.0166405809737629
2,0.1035621915583821
3,0.1532649738533516
4,0.1381779597553917
5,0.0979600153516913
6,0.0727613914468657
7,0.1130572609075618
8,0.1749441391928008
9,1.5909343853566000
10,1.2564234104993965
11,1.1421870627404109
12,1.9417630567329767
13,1.7590439333400802
14,1.4194484404048733
15,1.0732990366815300
16,1.1198297848266903
17,1.0184234377660280
18,0.4732144467223178
19,0.5045312931429627
20,0.4781006621931826
21,0.4302013453744212
22,0.5696624094513486
23,0.4602933309711797
24,0.3319841474150537
25,0.4278108027563359
26,0.3888749068374967
27,0.1080561715193694
28,0.0877928945018566
29,0.0836495068278039
30,0.0431059072997590
31,-0.0030221787895971
32,0.0084320723400985
33,0.0554049914045429
34,0.0108088274248551
35,0.0371239754760653
36,0.4702468428526272
37,0.2095073532631737
38,0.1563493192066153
39,0.6143731431079975
40,0.2093019105383139
41,0.1420068535246609
42,0.3377412938046663
43,0.1706110895260911
44,0.1374070394853388
45,0.2576922265028862
46,0.2402902629098731
47,0.1437326011806260
48,0.1173474725887023
49,0.0700630452887448
50,0.0888668416855585
51,0.1471208411372802
52,0.1006163262408052
53,0.0868213852396325
54,0.1069858586237021
55,0.1176662561946430
56,0.1186502724395603
57,0.0886292682602648
58,0.1015236764423098
59,0.0882837503048504
60,0.0879436770537569
61,0.0786048770226257
62,0.0896633111149254
63,0.9041963136775483
64,0.7257915447355269
65,0.5798013244193091
66,0.8727196310547960
67,0.7426111836660965
68,0.5297922822425061
69,0.8211587161571177
70,0.6500381613785082
71,0.5304047322967512
72,0.5921928393721793
73,0.5112150286964159
74,0.3700529310281941
75,0.2126656012082574
76,0.1690354559359252
77,0.1866613132603073
78,0.2827057832095752
79,0.2249426350690112
80,0.1867783451581078
81,0.1472214819833301
82,0.1113882931628477
83,0.1290794403391008
84,0.0790763856096057
85,0.0667543064250918
86,0.0692176193057537
87,0.0673324069515634
88,0.0555541072086108
89,0.0678819601369754
90,0.4716762537619816
91,0.3996197660957960
92,0.4038936063407192
93,0.3764190519697952
94,0.3338789938654212
95,0.2874703743889302
96,0.2182053961273782
97,0.1972846962470295
98,0.1721450963136324
99,0.3228312021489745
100,0.2735855055265810
101,0.2509997322232735
102,0.2472469326831094
103,0.1449149220839733
104,0.1023950180790725
